Timestamp,Altitude,V_vertical,A_vertical
1716261402,35000.0,0.0,0.0
1716261432,35000.0,0.0,0.0
1716261462,35000.0,0.0,0.0
1716261492,35000.0,0.0,0.0
1716261522,35000.0,0.0,0.0
1716261552,35000.0,0.0,0.0
1716261582,35000.0,0.0,0.0
1716261612,35000.0,0.0,0.0
1716261642,35000.0,0.0,0.0
1716261672,35000.0,0.0,0.0
1716261702,35000.0,0.0,0.0
1716261732,35000.0,0.0,0.0
1716261762,35000.0,0.0,0.0
1716261792,35000.0,0.0,0.0
1716261822,35000.0,0.0,0.0
1716261852,35000.0,0.0,0.0
1716261882,35000.0,0.0,0.0
1716261912,35000.0,0.0,0.0
1716261942,35000.0,0.0,0.0
1716261972,35000.0,0.0,0.0
1716262002,35000.0,0.0,0.0
1716262032,35000.0,0.0,0.0
1716262062,35000.0,0.0,0.0
1716262092,35000.0,0.0,0.0
1716262122,35000.0,0.0,0.0
1716262152,35000.0,0.0,0.0
1716262182,34981.45161290323,-0.5983350676378772,-0.01930113121412507
1716262212,35016.666666666664,-2.777777777777778,-0.925925925925926
1716262242,35000.0,-0.8064516129032251,-0.02601456815816805
1716262272,35000.0,0.0,0.04887585532746824
1716262302,35000.0,0.0,0.0
1716262332,35000.0,0.0,0.0
1716262362,35000.0,0.0,0.0
1716262392,35000.0,0.0,0.0
1716262422,35000.0,0.0,0.0
1716262452,35000.0,0.0,0.0
1716262482,35000.0,0.0,0.0
1716262512,35000.0,0.0,0.0
1716262542,35000.0,0.0,0.0
1716262572,35000.0,0.0,0.0
1716262602,35000.0,0.0,0.0
1716262632,35000.0,0.0,0.0
1716262662,35000.0,0.0,0.0
1716262692,35000.0,0.0,0.0
1716262722,35000.0,0.0,0.0
1716262752,35000.0,0.0,0.0
1716262782,35000.0,0.0,0.0
1716262812,35000.0,0.0,0.0
1716262842,35000.0,0.0,0.0
1716262872,35000.0,0.0,0.0
1716262902,35000.0,0.0,0.0
1716262932,35000.0,0.0,0.0
1716262962,35000.0,0.0,0.0
1716262992,35000.0,0.0,0.0
1716263022,35000.0,0.0,0.0
1716263052,35000.0,0.0,0.0
1716263082,35000.0,0.0,0.0
1716263112,35000.0,0.0,0.0
1716263142,35000.0,0.0,0.0
1716263172,35000.0,0.0,0.0
1716263202,35000.0,0.0,0.0
1716263232,35000.0,0.0,0.0
1716263262,35000.0,0.0,0.0
1716263292,35000.0,0.0,0.0
1716263322,35000.0,0.0,0.0
1716263352,35000.0,0.0,0.0
1716263382,35000.0,0.0,0.0
1716263412,35000.0,0.0,0.0
1716263442,35000.0,0.0,0.0
1716263472,35000.0,0.0,0.0
1716263502,35000.0,0.0,0.0
1716263532,35000.0,0.0,0.0
1716263562,35000.0,0.0,0.0
1716263592,35000.0,0.0,0.0
1716263622,35000.0,0.0,0.0
1716263652,35000.0,0.0,0.0
1716263682,35000.0,0.0,0.0
1716263712,35000.0,0.0,0.0
1716263742,35000.0,0.0,0.0
1716263772,35000.0,0.0,0.0
1716263802,35000.0,0.0,0.0
1716263832,35000.0,0.0,0.0
1716263862,35000.0,0.0,2.0715725806451615
1716263892,35000.0,0.0,2.02116935483871
1716263922,35000.0,0.0,1.9707661290322582
1716263952,35000.0,0.0,1.9203629032258065
1716263982,35000.0,0.0,1.869959677419355
1716264012,35000.0,0.0,1.8195564516129035
1716264042,35000.0,0.0,1.7691532258064517
1716264072,35000.0,0.0,1.7187500000000002
1716264102,35000.0,0.0,1.6683467741935485
1716264132,35000.0,0.0,1.617943548387097
1716264162,35000.0,0.0,1.5675403225806455
1716264192,35000.0,0.0,1.5171370967741937
1716264222,35000.0,0.0,1.466733870967742
1716264252,35000.0,0.0,1.4163306451612905
1716264282,35000.0,0.0,1.365927419354839
1716264312,35000.0,0.0,1.3155241935483872
1716264342,35000.0,0.0,1.2651209677419355
1716264372,35000.0,0.0,1.214717741935484
1716264402,35000.0,0.0,1.1643145161290325
1716264432,35000.0,0.0,1.1139112903225807
1716264462,35000.0,0.0,1.0635080645161292
1716264492,35000.0,0.0,1.0131048387096775
1716264522,35000.0,0.0,0.962701612903226
1716264552,35000.0,0.0,0.9122983870967742
1716264582,35000.0,0.0,0.8618951612903227
1716264612,35000.0,0.0,0.811491935483871
1716264642,35000.0,0.0,0.7610887096774195
1716264672,35000.0,0.0,0.710685483870968
1716264702,35000.0,0.0,0.6602822580645162
1716264732,35000.0,0.0,0.6098790322580647
1716264762,35000.0,0.0,0.559475806451613
1716264792,35000.0,0.0,0.5090725806451615
1716264822,35000.0,0.0,0.45866935483870974
1716264852,35000.0,0.0,0.40826612903225823
1716264882,35000.0,0.0,0.3578629032258065
1716264912,35000.0,0.0,0.307459677419355
1716264942,35000.0,0.0,0.25705645161290325
1716264972,35000.0,0.0,0.20665322580645173
1716265002,35000.0,0.0,0.15625000000000022
1716265032,35000.0,0.0,0.10584677419354849
1716265062,35000.0,0.0,0.055443548387096975
1716265092,35000.0,0.0,0.005040322580645462
1716265122,35000.0,0.0,0.0
1716265152,35000.0,0.0,0.0
1716265182,35000.0,0.0,0.0
1716265212,35000.0,0.0,0.0
1716265242,35000.0,0.0,0.0
1716265272,35000.0,0.0,0.0
1716265302,35000.0,0.0,0.0
1716265332,35000.0,0.0,0.0
1716265362,35000.0,0.0,0.0
1716265392,35000.0,0.0,0.0
1716265422,35000.0,0.0,0.0
1716265452,35000.0,0.0,0.0
1716265482,35000.0,0.0,0.0
1716265512,35000.0,0.0,0.0
1716265542,35000.0,0.0,0.0
1716265572,35000.0,0.0,0.0
1716265602,35000.0,0.0,0.0
1716265632,35000.0,0.0,0.0
1716265662,35000.0,0.0,0.0
1716265692,35000.0,0.0,0.0
1716265722,35000.0,0.0,0.0
1716265752,35000.0,0.0,0.0
1716265782,35000.0,0.0,0.0
1716265812,35000.0,0.0,0.0
1716265842,35000.0,0.0,0.0
1716265872,35000.0,0.0,0.0
1716265902,35000.0,0.0,0.0
1716265932,35000.0,0.0,0.0
1716265962,35000.0,0.0,0.0
1716265992,35025.0,0.0,-0.925925925925926
1716266022,35000.0,0.0,0.9856630824372761
1716266052,35000.0,0.0,0.0
1716266082,35000.0,0.0,0.0
1716266112,35000.0,0.0,0.0
1716266142,35000.0,0.0,0.0
1716266172,35025.0,0.0,0.0
1716266202,35008.333333333336,2.777777777777778,0.925925925925926
1716266232,35000.0,0.0,0.0
1716266262,35000.0,0.0,0.0
1716266292,35000.0,0.0,0.0
1716266322,35000.0,0.0,0.0
1716266352,35000.0,0.0,0.0
1716266382,35000.0,0.0,0.0
1716266412,35000.0,0.0,0.0
1716266442,35000.0,0.0,0.0
1716266472,35025.0,0.0,0.0
1716266502,35025.0,5.555555555555555,0.925925925925926
1716266532,35000.0,0.0,0.0
1716266562,35009.84848484849,0.29843893480257117,0.009043604084926398
1716266592,35025.0,0.5131964809384164,0.007668206041113051
1716266622,35017.5,-0.25,-0.025439882697947214
1716266652,35006.617647058825,-0.4181084198385236,-0.008212339145577494
1716266682,35020.68965517241,0.45988668951528294,0.028684793374289082
1716266712,35004.41176470588,-0.5801813626058943,-0.03707041160666465
1716266742,35023.333333333336,0.630718954248366,0.040363343895142005
1716266772,35000.0,-0.7795698924731184,-0.04717988478776874
1716266802,35000.73529411765,0.021626297577854673,0.02672714916974715
1716266832,35022.794117647056,0.6704152249134948,0.022090011358935808
1716266862,35002.5,-0.6764705882352944,-0.044896193771626305
1716266892,35019.85294117647,0.4123414071510959,0.02587240201732366
1716266922,35025.0,0.2228163992869876,-0.0015489910110859997
1716266952,35008.87096774193,-0.5202913631633714,-0.024689980721905088
1716266982,35013.970588235294,0.05511217769840382,0.013863096124385323
1716267012,35012.903225806454,-0.010711881006304713,-0.0006605998723053161
1716267042,35011.666666666664,-0.04121863799283154,-0.001016891899550898
1716267072,35013.709677419356,0.09278529309746808,0.006085917074134986
1716267102,35009.84848484849,-0.1903196184721111,-0.013387690222254764
1716267132,35016.93548387097,0.2530507993567307,0.015831135052620494
1716267162,35006.617647058825,-0.39834244893403276,-0.025094212693481593
1716267192,35021.21212121212,0.5091017123102686,0.03162062270406158
1716267222,35001.6129032258,-0.6566707659319522,-0.0390648696551477
1716267252,35024.26470588235,0.7611061502399821,0.04763490880763367
1716267282,35002.205882352944,-0.5992577296573278,-0.03689270162043663
1716267312,35000.0,-0.09487666034155606,0.014807600214597684
1716267342,35000.0,0.0,0.0038256717879659695
1716267372,35018.382352941175,0.5406574394463668,0.015901689395481377
1716267402,35008.06451612903,-0.3091142804676501,-0.02671436846245685
1716267432,35000.0,-0.2861602497398543,-0.0008638613714761836
1716267462,35000.0,0.0,0.009538674991328478
1716267492,35000.0,0.0,0.0
1716267522,35000.0,0.0,0.0
1716267552,35016.666666666664,0.7936507936507937,0.03779289493575208
1716267582,35008.333333333336,-2.7777777777777777,-1.851851851851852
1716267612,35000.0,0.0,0.0
1716267642,35000.0,0.0,0.0
1716267672,35000.0,0.0,0.0
1716267702,35000.0,0.0,0.0
1716267732,35000.0,0.0,0.0
1716267762,35000.0,0.0,0.0
1716267792,35000.0,0.0,0.0
1716267822,35000.0,0.0,0.0
1716267852,35000.0,0.0,0.0
1716267882,35000.0,0.0,0.0
1716267912,35000.0,0.0,0.0
1716267942,35000.0,0.0,0.0
1716267972,35000.0,0.0,0.0
1716268002,35000.0,0.0,0.0
1716268032,35000.0,0.0,0.0
1716268062,35000.0,0.0,0.0
1716268092,35000.0,0.0,0.0
1716268122,35000.0,0.0,0.0
1716268152,35000.0,0.0,0.0
1716268182,35000.0,0.0,0.0
1716268212,35000.0,0.0,0.0
1716268242,35000.0,0.0,0.0
1716268272,35000.0,0.0,0.0
1716268302,35000.0,0.0,0.0
1716268332,35000.0,0.0,0.0
1716268362,35000.0,0.0,0.0
1716268392,35000.0,0.0,0.0
1716268422,35000.0,0.0,0.0
1716268452,35000.0,0.0,0.0
1716268482,35000.0,0.0,0.0
1716268512,35000.0,0.0,0.0
1716268542,35008.333333333336,0.5555555555555556,0.037037037037037035
1716268572,35008.333333333336,-2.7777777777777777,-1.851851851851852
1716268602,35000.0,0.0,0.0
1716268632,35000.0,0.0,0.0
1716268662,35000.0,0.0,0.0
1716268692,35000.0,0.0,0.0
1716268722,35000.0,0.0,0.0
1716268752,35000.0,0.0,0.0
1716268782,35000.0,0.0,0.0
1716268812,35000.0,0.0,0.0
1716268842,35000.0,0.0,0.0
1716268872,35000.0,0.0,0.0
1716268902,35000.0,0.0,0.0
1716268932,35000.0,0.0,0.0
1716268962,35000.0,0.0,0.0
1716268992,35000.0,0.0,0.0
1716269022,35000.0,0.0,0.0
1716269052,35000.0,0.0,0.0
1716269082,35000.0,0.0,0.0
1716269112,35000.0,0.0,0.0
1716269142,35000.0,0.0,0.0
1716269172,35000.0,0.0,0.0
1716269202,35000.0,0.0,0.0
1716269232,35000.0,0.0,0.0
1716269262,35000.0,0.0,0.0
1716269292,35000.0,0.0,0.0
1716269322,35000.0,0.0,0.0
1716269352,35000.0,0.0,0.0
1716269382,35000.0,0.0,0.0
1716269412,35000.0,0.0,0.0
1716269442,35000.0,0.0,0.0
1716269472,35000.0,0.0,0.0
1716269502,35000.0,0.0,0.0
1716269532,35000.0,0.0,0.0
1716269562,35000.0,0.0,0.0
1716269592,35000.0,0.0,0.0
1716269622,35000.0,0.0,0.0
1716269652,35000.0,0.0,0.0
1716269682,35000.0,0.0,0.0
1716269712,35000.0,0.0,0.0
1716269742,35000.0,0.0,0.0
1716269772,35000.0,0.0,0.0
1716269802,35000.0,0.0,0.0
1716269832,35000.0,0.0,0.0
1716269862,35000.0,0.0,0.0
1716269892,35000.0,0.0,0.0
1716269922,35000.0,0.0,0.0
1716269952,35000.0,0.0,0.0
1716269982,35000.0,0.0,0.0
1716270012,35000.0,0.0,0.0
1716270042,35000.0,0.0,0.0
1716270072,35000.0,0.0,0.0
1716270102,35000.0,0.0,0.0
1716270132,35000.0,0.0,0.0
1716270162,35000.0,0.0,0.0
1716270192,35000.0,0.0,0.0
1716270222,35000.0,0.0,0.0
1716270252,35000.0,0.0,0.0
1716270282,35000.0,0.0,0.0
1716270312,35000.0,0.0,0.0
1716270342,35000.0,0.0,0.0
1716270372,35000.0,0.0,0.0
1716270402,35000.0,0.0,0.0
1716270432,35000.0,0.0,0.0
1716270462,35000.0,0.0,0.0
1716270492,35000.0,0.0,0.0
1716270522,35000.0,0.0,0.0
1716270552,35000.0,0.0,0.0
1716270582,35000.0,0.0,0.0
1716270612,35000.0,0.0,0.0
1716270642,35000.0,0.0,0.0
1716270672,35000.0,0.0,0.0
1716270702,35000.0,0.0,0.0
1716270732,35000.0,0.0,0.0
1716270762,35000.0,0.0,0.0
1716270792,35000.0,0.0,0.0
1716270822,35000.0,0.0,0.0
1716270852,35000.0,0.0,0.0
1716270882,35000.0,0.0,0.0
1716270912,35000.0,0.0,0.0
1716270942,35000.0,0.0,0.0
1716270972,35000.0,0.0,0.0
1716271002,35000.0,0.0,0.0
1716271032,35000.0,0.0,0.0
1716271062,35000.0,0.0,0.0
1716271092,35000.0,0.0,0.0
1716271122,35000.0,0.0,0.0
1716271152,35000.0,0.0,0.0
1716271182,35000.0,0.0,0.0
1716271212,35000.0,0.0,0.0
1716271242,35000.0,0.0,0.0
1716271272,35000.0,0.0,0.0
1716271302,35000.0,0.0,0.0
1716271332,35000.0,0.0,0.0
1716271362,35000.0,0.0,0.0
1716271392,35000.0,0.0,0.0
1716271422,35000.0,0.0,0.0
1716271452,35000.0,0.0,0.0
1716271482,35000.0,0.0,0.0
1716271512,35000.0,0.0,0.0
1716271542,35000.0,0.0,0.0
1716271572,35000.0,0.0,0.0
1716271602,35000.0,0.0,0.0
1716271632,35000.0,0.0,0.0
1716271662,35000.0,0.0,0.0
1716271692,35000.0,0.0,0.0
1716271722,35000.0,0.0,0.0
1716271752,35000.0,0.0,0.0
1716271782,35000.0,0.0,0.0
1716271812,35000.0,0.0,0.0
1716271842,35000.0,0.0,0.0
1716271872,35000.0,0.0,0.0
1716271902,35000.0,0.0,0.0
1716271932,35000.0,0.0,0.0
1716271962,35000.0,0.0,0.0
1716271992,35000.0,0.0,0.0
1716272022,35000.0,0.0,0.0
1716272052,35000.0,0.0,0.0
1716272082,35000.0,0.0,0.0
1716272112,35000.0,0.0,0.0
1716272142,35000.0,0.0,0.0
1716272172,35000.0,0.0,0.0
1716272202,35000.0,0.0,0.0
1716272232,35000.0,0.0,0.0
1716272262,35000.0,0.0,0.0
1716272292,35000.0,0.0,0.0
1716272322,35000.0,0.0,0.0
1716272352,35000.0,0.0,0.0
1716272382,35000.0,0.0,0.0
1716272412,35000.0,0.0,0.0
1716272442,35000.0,0.0,0.0
1716272472,35000.0,0.0,0.0
1716272502,35000.0,0.0,0.0
1716272532,35000.0,0.0,0.0
1716272562,35000.0,0.0,0.0
1716272592,35000.0,0.0,0.0
1716272622,35000.0,0.0,0.0
1716272652,35000.0,0.0,0.0
1716272682,35000.0,0.0,0.0
1716272712,35000.0,0.0,0.0
1716272742,35000.0,0.0,0.0
1716272772,35000.0,0.0,0.0
1716272802,35000.0,0.0,0.0
1716272832,35000.0,0.0,0.0
1716272862,35000.0,0.0,0.0
1716272892,35000.0,0.0,0.0
1716272922,35000.0,0.0,0.0
1716272952,35000.0,0.0,0.0
1716272982,35000.0,0.0,0.0
1716273012,35000.0,0.0,0.0
1716273042,35000.0,0.0,0.0
1716273072,35000.0,0.0,0.0
1716273102,35000.0,0.0,0.0
1716273132,35000.0,0.0,0.0
1716273162,35000.0,0.0,0.0
1716273192,35000.0,0.0,0.0
1716273222,35000.0,0.0,0.0
1716273252,35000.0,0.0,0.0
1716273282,35000.0,0.0,0.0
1716273312,35000.0,0.0,0.0
1716273342,35000.0,0.0,0.0
1716273372,35000.0,0.0,0.0
1716273402,35000.0,0.0,0.0
1716273432,35000.0,0.0,0.0
1716273462,35000.0,0.0,0.0
1716273492,35000.0,0.0,0.0
1716273522,35000.0,0.0,0.0
1716273552,35000.0,0.0,0.0
1716273582,35000.0,0.0,0.0
1716273612,35000.0,0.0,0.0
1716273642,35000.0,0.0,0.0
1716273672,35000.0,0.0,0.0
1716273702,35000.0,0.0,0.0
1716273732,35000.0,0.0,0.0
1716273762,35000.0,0.0,0.0
1716273792,35000.0,0.0,0.0
1716273822,35000.0,0.0,0.0
1716273852,35000.0,0.0,0.0
1716273882,35000.0,0.0,0.0
1716273912,35000.0,0.0,0.0
1716273942,35000.0,0.0,0.0
1716273972,35000.0,0.0,0.0
1716274002,35000.0,0.0,0.0
1716274032,35000.0,0.0,0.0
1716274062,35000.0,0.0,0.0
1716274092,35000.0,0.0,0.0
1716274122,35000.0,0.0,0.0
1716274152,35000.0,0.0,0.0
1716274182,35000.0,0.0,0.0
1716274212,35000.0,0.0,0.0
1716274242,35000.0,0.0,0.0
1716274272,35000.0,0.0,0.0
1716274302,35000.0,0.0,0.0
1716274332,35000.0,0.0,0.0
1716274362,35000.0,0.0,0.0
1716274392,35000.0,0.0,0.0
1716274422,35000.0,0.0,0.0
1716274452,35000.0,0.0,0.0
1716274482,35000.0,0.0,0.0
1716274512,35052.5,1.75,0.05833333333333333
1716274542,35534.375,15.21484375,0.4259847005208333
1716274572,36379.545454545456,27.599862258953166,0.43034620481676267
1716274602,36928.22580645161,18.72575915239807,-0.2765417602132321
1716274632,37013.63636363636,3.1747089664978225,-0.5456327101737788
1716274662,37000.0,-0.3939393939393939,-0.09905388192778222
1716274692,37000.0,0.0,0.0
1716274722,37000.0,0.0,0.0
1716274752,37000.0,0.0,0.0
1716274782,37000.0,0.0,0.0
1716274812,37000.0,0.0,0.0
1716274842,37000.0,0.0,0.0
1716274872,37000.0,0.0,0.0
1716274902,37000.0,0.0,0.0
1716274932,37000.0,0.0,0.0
1716274962,37000.0,0.0,0.0
1716274992,37000.0,0.0,0.0
1716275022,37000.0,0.0,0.0
1716275052,37000.0,0.0,0.0
1716275082,37000.0,0.0,0.0
1716275112,37000.0,0.0,0.0
1716275142,37005.645161290326,0.18210197710718,0.005874257326038065
1716275172,37020.454545454544,0.5220830000888652,0.012667415983520936
1716275202,37000.0,-0.6842619745845553,-0.040443217531477865
1716275232,37000.0,0.0,0.02280873248615184
1716275262,37000.0,0.0,0.0
1716275292,37000.0,0.0,0.0
1716275322,37000.0,0.0,0.0
1716275352,37000.0,0.0,0.0
1716275382,37000.0,0.0,0.0
1716275412,37000.0,0.0,0.0
1716275442,37000.0,0.0,0.0
1716275472,37000.0,0.0,0.0
1716275502,37000.0,0.0,0.0
1716275532,37000.0,0.0,0.0
1716275562,37000.0,0.0,0.0
1716275592,37000.0,0.0,0.0
1716275622,37000.0,0.0,0.0
1716275652,37000.0,0.0,0.0
1716275682,37000.0,0.0,0.0
1716275712,37000.0,0.0,0.0
1716275742,37000.0,0.0,0.0
1716275772,37000.0,0.0,0.0
1716275802,37000.0,0.0,0.0
1716275832,37000.0,0.0,0.0
1716275862,37000.0,0.0,0.0
1716275892,37000.0,0.0,0.0
1716275922,37000.0,0.0,0.0
1716275952,37000.0,0.0,0.0
1716275982,37000.0,0.0,0.0
1716276012,37000.0,0.0,0.0
1716276042,37000.0,0.0,0.0
1716276072,37000.0,0.0,0.0
1716276102,37000.0,0.0,0.0
1716276132,37000.0,0.0,0.0
1716276162,37000.0,0.0,0.0
1716276192,37000.0,0.0,0.0
1716276222,37000.0,0.0,0.0
1716276252,37000.0,0.0,0.0
1716276282,37000.0,0.0,0.0
1716276312,37000.0,0.0,0.0
1716276342,37000.0,0.0,0.0
1716276372,37000.0,0.0,0.0
1716276402,37000.0,0.0,0.0
1716276432,37000.0,0.0,0.0
1716276462,37000.0,0.0,0.0
1716276492,37000.0,0.0,0.0
1716276522,37000.0,0.0,0.0
1716276552,37000.0,0.0,0.0
1716276582,37000.0,0.0,0.0
1716276612,37000.0,0.0,0.0
1716276642,37000.0,0.0,0.0
1716276672,37000.0,0.0,0.0
1716276702,37000.0,0.0,0.0
1716276732,37000.0,0.0,0.0
1716276762,37000.0,0.0,0.0
1716276792,37000.0,0.0,0.0
1716276822,37000.0,0.0,0.0
1716276852,37000.0,0.0,0.0
1716276882,37000.0,0.0,0.0
1716276912,37000.0,0.0,0.0
1716276942,37000.0,0.0,0.0
1716276972,37000.0,0.0,0.0
1716277002,37000.0,0.0,0.0
1716277032,37000.0,0.0,0.0
1716277062,37000.0,0.0,0.0
1716277092,37000.0,0.0,0.0
1716277122,37000.0,0.0,0.0
1716277152,37000.0,0.0,0.0
1716277182,37000.0,0.0,0.0
1716277212,37000.0,0.0,0.0
1716277242,37000.0,0.0,0.0
1716277272,37000.0,0.0,0.0
1716277302,37000.0,0.0,0.0
1716277332,37000.0,0.0,0.0
1716277362,37000.0,0.0,0.0
1716277392,37000.0,0.0,0.0
1716277422,37000.0,0.0,0.0
1716277452,37000.0,0.0,0.0
1716277482,37000.0,0.0,0.0
1716277512,37000.0,0.0,0.0
1716277542,37000.0,0.0,0.0
1716277572,37000.0,0.0,0.0
1716277602,37000.0,0.0,0.0
1716277632,37000.0,0.0,0.0
1716277662,37000.0,0.0,0.0
1716277692,37000.0,0.0,0.0
1716277722,37000.0,0.0,0.0
1716277752,37000.0,0.0,0.0
1716277782,37186.290322580644,6.009365244536941,0.19385049175925614
1716277812,37113.709677419356,-2.055150884495319,-0.25091470578362596
1716277842,37009.67741935484,-3.616024973985432,-0.06797354905844055
1716277872,37000.0,-0.3381893860561914,0.11328924843073412
1716277902,37000.0,0.0,0.013007284079084287
1716277932,36990.44117647059,-0.28114186851211076,-0.008268878485650315
1716277962,36989.0625,-0.0890395220588236,0.004651554728049307
1716277992,37019.354838709674,1.0275754422476586,0.038336162273643636
1716278022,37000.0,-0.6503642039542143,-0.05659217548924172
1716278052,37000.0,0.0,0.021818670068141387
1716278082,37000.0,0.0,0.0
1716278112,37000.0,0.0,0.0
1716278142,37000.0,0.0,0.0
1716278172,37000.0,0.0,0.0
1716278202,37000.0,0.0,0.0
1716278232,37000.0,0.0,0.0
1716278262,37000.0,0.0,0.0
1716278292,37000.0,0.0,0.0
1716278322,37000.0,0.0,0.0
1716278352,37000.0,0.0,0.0
1716278382,37000.0,0.0,0.0
1716278412,37000.0,0.0,0.0
1716278442,37000.0,0.0,0.0
1716278472,37000.0,0.0,0.0
1716278502,37000.0,0.0,0.0
1716278532,37000.0,0.0,0.0
1716278562,37000.0,0.0,0.0
1716278592,37000.0,0.0,0.0
1716278622,37000.0,0.0,0.0
1716278652,37000.0,-3.629032258064516,-2.4356139438085336
1716278682,37000.0,0.0,0.13007284079084286
1716278712,37000.0,0.0,0.0
1716278742,37000.0,0.0,0.0
1716278772,37000.0,0.0,0.0
1716278802,37000.0,0.0,0.0
1716278832,36675.0,-10.15625,-0.3173828125
1716278862,35738.709677419356,-31.00936524453694,-0.6978827498237723
1716278892,34564.0625,-39.32869203629032,-0.2941230829498895
1716278922,33560.48387096774,-33.457173517169615,0.19781282911575648
1716278952,32568.548387096773,-33.064516129032256,0.013217078983585692
1716278982,31643.18181818182,-31.047276281880386,0.061128480216723347
1716279012,31045.0,-19.939393939393938,0.37026274474954823
1716279042,31002.272727272728,-1.4462809917355373,0.6219216963018616
1716279072,31025.0,0.7575757575757576,0.07346189164370982
1716279102,31002.941176470587,-0.5596623676208452,-0.030099722312404806
1716279132,31000.0,-0.0980392156862745,0.015387438397819031
1716279162,30980.303030303032,-0.5968778696051423,-0.012888158853156424
1716279192,30991.91176470588,0.2523068050749713,0.022275215003690473
1716279222,31000.0,0.28462998102466797,0.002459068176008071
1716279252,31014.516129032258,0.46826222684703434,0.005158486475386366
1716279282,31011.71875,-0.03701486895161288,-0.014163998733822191
1716279312,31000.0,-0.4150390625,-0.014914235761088704
1716279342,31000.0,0.0,0.014175907258064517
1716279372,31000.0,0.0,0.0
1716279402,31000.0,0.0,0.0
1716279432,31000.0,0.0,0.0
1716279462,31000.0,0.0,0.0
1716279492,30916.129032258064,-2.705515088449532,-0.08727468027256555
1716279522,30212.09677419355,-23.387096774193548,-0.6889664663824645
1716279552,28887.90322580645,-44.19875130072841,-0.6973582625625189
1716279582,28319.166666666668,-18.9578853046595,0.8413621998689637
1716279612,27396.323529411766,-30.769896193771626,-0.39558834472509846
1716279642,26536.029411764706,-28.866782006920413,0.021707550081088378
1716279672,25901.5625,-21.619370404411764,0.230446433801002
1716279702,25370.3125,-17.87109375,0.1334695255055147
1716279732,24866.666666666668,-16.666666666666668,0.0
1716279762,24370.0,-22.2,-2.721333333333333
1716279792,23900.0,-8.333333333333334,3.472222222222222
1716279822,23545.689655172413,-11.355529131985733,0.08735723299666098
1716279852,23249.242424242424,-9.92368829359425,0.08933009566847683
1716279882,22859.090909090908,-12.718089990817264,-0.08331150394416284
1716279912,22420.0,-14.636363636363637,-0.06394245485154576
1716279942,21933.333333333332,-16.666666666666668,-0.05291005291005295
1716279972,21402.272727272728,-16.59779614325069,0.6334001168711909
1716280002,20925.0,-15.909090909090908,0.02295684113865938
1716280032,20425.0,-16.666666666666668,-0.025252525252525318
1716280062,19785.29411764706,-20.775663206459054,-0.12382372472948494
1716280092,19207.575757575756,-19.445119645654405,0.02786799717652763
1716280122,18574.1935483871,-21.042632358969506,-0.04920213496288135
1716280152,17611.666666666668,-32.084229390681,-0.3680532343903833
1716280182,16414.0625,-39.664713541666664,-0.2661800042702733
1716280212,15716.666666666666,-23.24652777777778,0.5472728587962964
1716280242,15280.882352941177,-14.4838523644752,0.36454764287491237
1716280272,14829.838709677419,-15.024178245699945,-0.017941456971457097
1716280302,14100.0,-23.50928641251222,-0.25893298929407715
1716280332,13060.0,-34.666666666666664,-0.3719126751384816
1716280362,12063.636363636364,-33.52617079889807,0.02445947074046255
1716280392,11404.6875,-16.657788825757578,0.8252793829631544
1716280422,11041.666666666666,-15.277777777777779,-0.9259259259259262
1716280452,10315.625,-23.130580357142858,0.5526380474064627
1716280482,9966.666666666666,-13.88888888888889,-0.925925925925926
1716280512,9041.666666666666,-32.986111111111114,0.6365740740740735
1716280542,8360.9375,-20.87890625,0.2784016927083333
1716280572,7740.0,-21.333333333333336,-0.0847222222222223
1716280602,7150.0,-17.666666666666668,0.2666666666666666
1716280632,6611.666666666667,-20.055555555555557,-0.2780092592592593
1716280662,6066.666666666667,-17.11111111111111,0.14074074074074067
1716280692,5283.333333333333,-33.333333333333336,0.0
1716280722,4687.5,-15.625,0.18229166666666674
1716280752,4436.111111111111,-5.555555555555555,0.13717421124828527
1716280782,4320.833333333333,-2.7777777777777777,0.005787037037037028
1716280812,4083.3333333333335,-10.185185185185185,-0.2366255144032921
1716280842,3675.0,-13.88888888888889,0.0
1716280872,3362.5,-9.375,-1.3020833333333333
1716280902,3095.0,-10.5,-1.0499999999999998
1716280932,2686.1111111111113,-16.358024691358025,-0.13031550068587117
1716280962,2250.0,-15.3125,-0.07725694444444442
1716280992,1863.888888888889,-13.53615520282187,-0.28519638307998113
1716281022,1450.0,-13.333333333333334,0.1018518518518518
1716281052,1047.2222222222222,-11.975308641975309,0.34996570644718794
1716281082,636.1111111111111,-13.88888888888889,0.0
1716281112,233.33333333333334,-12.962962962962964,0.10288065843621391
1716281142,0.0,0.0,2.5
1716281172,0.0,0.0,0.0
1716281202,0.0,0.0,0.0
1716281232,0.0,0.0,0.0
1716281262,0.0,0.0,0.0
1716281292,0.0,0.0,0.0
1716281322,0.0,0.0,0.0
1716281352,0.0,0.0,0.0
1716281382,0.0,0.0,0.0
1716281412,0.0,0.0,0.0
